Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2021],Popula&ccedil;&atilde;o estimada - pessoas [2021],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2019],
Afonso Cl&aacute;udio,3200102,afonso-claudense,LUCIANO RONCETTI PIMENTA,941.188,30326,32.68,94,0.667,2.53,80576.7727,69965.87355,14487.20,;;;;;;;;;;;;;;;;;;;;;;
&Aacute;guia Branca,3200136,aguiabranquense,JAILSON JOSE QUIUQUI,454.448,9621,20.95,97.8,0.678,15.5,39083.22718,29097.85302,17162.69,;;;;;;;;;;;;;;;;;;;;;;
&Aacute;gua Doce do Norte,3200169,&aacute;gua-docense,ABRA&Atilde;O LINCON ELIZEU,473.729,10801,24.85,98.7,0.652,5.46,34702.54102,36255.10902,12553.23,;;;;;;;;;;;;;;;;;;;;
Alegre,3200201,alegrense,NEMROD EMERICK,756.860,29869,39.85,97.6,0.721,16,83442.06711,76070.96317,15854.35,;;;;;;;;;;;;;;;;;;;;;;;
Alfredo Chaves,3200300,alfredense,FERNANDO VIDEIRA LAFAYETTE,615.677,14670,22.66,98.6,0.710,-,48604.90169,44738.57504,24625.87,;;;;;;;;;;;;;;;;;;;;;;;
Alto Rio Novo,3200359,alto-rio-novense,LUIZ AM&Eacute;RICO BOREL,227.617,7911,32.14,97.3,0.664,-,26258.90205,21926.6124,11168.13,;;;;;;;;;;;;;;;;;;;;;;
Anchieta,3200409,anchietense,FABR&Iacute;CIO PETRI,409.691,30285,58.41,99.1,0.730,4.78,297133.39651,217215.62936,34359.12,;;;;;;;;;;;;;;;;;;;;;;
Apiac&aacute;,3200508,apiacaense,FABR&Iacute;CIO GOMES THEBALDI,193.984,7542,38.72,96.9,0.673,40.54,24049.97923,22633.13349,13116.61,;;;;;;;;;;;;;;;;;;;;;
Aracruz,3200607,aracruzense,LUIZ CARLOS COUTINHO,1420.285,104942,57.47,98.4,0.752,8.26,425272.21903,371809.20977,53513.72,;;;;;;;;;;;;;;;;;;;;;;;
At&iacute;lio Viv&aacute;cqua,3200706,atilio-vivacquense,JOSEMAR MACHADO FERNANDES,232.868,12270,44.08,97.6,0.708,19.74,37510.54777,31766.08089,22441.66,;;;;;;;;;;;;;;;;;;;;;
Baixo Guandu,3200805,guanduense,LASTENIO LUIZ CARDOSO,909.039,31263,31.71,97.2,0.702,2.56,83754.81807,72768.3765,21340.63,;;;;;;;;;;;;;;;;;;;;;;;
Barra de S&atilde;o Francisco,3200904,franciscano,ENIVALDO EUZEBIO DOS ANJOS,944.521,45301,43.16,96.2,0.683,4.71,113435.63353,97508.08958,18296.73,;;;;;;;;;;;;;;;;;;;;;;
Boa Esperan&ccedil;a,3201001,esperancense,LAURO VIEIRA DA SILVA,428.716,15146,33.14,97.5,0.679,9.39,48400.69793,43652.05383,15301.17,;;;;;;;;;;;;;;;;;;;;;;
Bom Jesus do Norte,3201100,bom-jesuense,ANTONIO GUALHANO AZEVEDO,89.084,9988,106.37,98.8,0.734,-,28812.99073,24019.30038,17799.83,;;;;;;;;;;;;;;;;;;;;;;;
Brejetuba,3201159,brejetubense,LEVI MARQUES DE SOUZA,354.404,12450,34.62,97.4,0.656,4.81,36352.74587,31792.34999,14818.75,;;;;;;;;;;;;;;;;;;;;;;;
Cachoeiro de Itapemirim,3201209,cachoeirense,VICTOR DA SILVA COELHO,864.583,212172,216.23,97.2,0.746,4.74,454213.6412,363262.01857,23516.87,;;;;;;;;;;;;;;;;;;;;;;;
Cariacica,3201308,cariaciquense,EUCLERIO DE AZEVEDO SAMPAIO JUNIOR,279.718,386495,1246.12,94.8,0.718,9.6,613728.20783,527566.91025,26704.95,;;;;;;;;;;;;;;;;;;;;;;;
Castelo,3201407,castelense,JOAO PAULO SILVA NALI,663.515,37956,52.32,97.8,0.726,6.71,86793.02382,80300.11553,23799.44,;;;;;;;;;;;;;;;;;;;;;;;
Colatina,3201506,colatinense,JO&Atilde;O GUERINO BALESTRASSI,1398.219,124283,78.90,98.6,0.746,10.04,333428.33287,316490.62409,29750.90,;;;;;;;;;;;;;;;;;;;;;;
Concei&ccedil;&atilde;o da Barra,3201605,barrense,FRANCISCO BERNHARD VERVLOET,1182.587,31479,24.01,98.3,0.681,11.99,92610.73127,86430.67529,15230.35,;;;;;;;;;;;;;;;;;;;;;
Concei&ccedil;&atilde;o do Castelo,3201704,concei&ccedil;&atilde;ocense,CHRISTIANO SPADETTO,369.778,12887,31.64,98.1,0.670,5.68,39547.8283,36314.35529,16017.68,;;;;;;;;;;;;;;;;;;;
Divino de S&atilde;o Louren&ccedil;o,3201803,s&atilde;o-lourencense,ELEARDO APARICIO COSTA BRASIL,174.039,4236,25.97,97.8,0.632,-,19789.67411,17091.96987,14842.30,;;;;;;;;;;;;;;;;;;;;
Domingos Martins,3201902,martinense,WANZETE KRUGER,1229.210,34120,25.93,96.5,0.669,8.49,114844.29868,95087.20845,22419.95,;;;;;;;;;;;;;;;;;;;;;;;
Dores do Rio Preto,3202009,rio-pretense,CLEUDENIR JOS&Eacute; DE CARVALHO NETO,159.298,6793,40.16,94.1,0.654,-,27296.97323,23096.78037,18255.20,;;;;;;;;;;;;;;;;;;;;;;
Ecoporanga,3202108,ecoporanguense,ELIAS DAL COL,2285.369,22748,10.16,98,0.662,23.03,64949.76398,51121.99439,12776.75,;;;;;;;;;;;;;;;;;;;;;;;
Fund&atilde;o,3202207,fund&atilde;oense,GILMAR DE SOUZA BORGES,286.854,22379,58.97,98.7,0.718,7.6,64563.15782,56556.05742,18271.86,;;;;;;;;;;;;;;;;;;;;;
Governador Lindenberg,3202256,lindenberguense,LEONARDO PRANDO FINCO,360.016,13047,30.19,97.6,0.694,7.46,36288.1125,32188.51464,21599.50,;;;;;;;;;;;;;;;;;;;;;;;
Gua&ccedil;u&iacute;,3202306,gua&ccedil;uiense,MARCOS LUIZ JAUHAR,468.185,31372,59.47,96.9,0.703,16.36,81802.57039,75126.185,17345.82,;;;;;;;;;;;;;;;;;;;;
Guarapari,3202405,guarapariense,EDSON FIGUEIREDO MAGALH&Atilde;ES,589.825,128504,177.10,96.2,0.731,6.69,304897.04386,273349.30135,18600.78,;;;;;;;;;;;;;;;;;;;;;;
Ibatiba,3202454,ibatibense,LUCIANO MIRANDA SALGADO,240.278,26762,92.98,97.3,0.647,2.56,57827.313,51341.40032,11849.32,;;;;;;;;;;;;;;;;;;;;;;;
Ibira&ccedil;u,3202504,ibira&ccedil;uense,DIEGO KRENTZ,201.248,12701,55.54,97.7,0.726,12.42,40159.82599,35787.47223,22545.78,;;;;;;;;;;;;;;;;;;;;;
Ibitirama,3202553,ibitiranense,PAULO LEMOS BARBOSA,330.874,8830,27.15,96.4,0.622,6.94,30261.0385,29413.91869,12127.65,;;;;;;;;;;;;;;;;;;;;;;;
Iconha,3202603,iconhense,GEDSON BRANDAO PAULINO,203.528,14083,61.53,98.8,0.729,-,53460.46834,44995.66633,23115.94,;;;;;;;;;;;;;;;;;;;;;;;
Irupi,3202652,irupiense,EDMILSON MEIRELES DE OLIVEIRA,184.807,13672,63.52,96.3,0.637,26.6,37204.39835,33184.02207,12583.20,;;;;;;;;;;;;;;;;;;;;;;;
Itagua&ccedil;u,3202702,itagua&ccedil;uense,UESLEY ROQUE CORTELETTI THON,535.021,13982,26.59,98.7,0.702,-,42696.73154,37269.34796,18432.53,;;;;;;;;;;;;;;;;;;;;;
Itapemirim,3202801,itapemirinense,THIAGO PECANHA LOPES,550.710,34957,55.15,97.6,0.654,4.77,381848.46877,369600.71933,140287.91,;;;;;;;;;;;;;;;;;;;;;;;
Itarana,3202900,itaranense,VANDER PATRICIO,295.189,10433,36.42,97,0.684,8.85,34374.6133,30283.12414,19891.46,;;;;;;;;;;;;;;;;;;;;;;;
I&uacute;na,3203007,iunense,ROM&Aacute;RIO BATISTA VIEIRA,460.586,29417,59.27,97.4,0.666,6.04,65186.671,59094.90751,14723.38,;;;;;;;;;;;;;;;;;;;;;
Jaguar&eacute;,3203056,jaguarense,MARCOS ANTONIO GUERRA WANDERMUREM,659.751,31589,37.41,96.9,0.678,5.86,91331.87263,78825.19934,20731.51,;;;;;;;;;;;;;;;;;;;;;;
Jer&ocirc;nimo Monteiro,3203106,monteirense,S&Eacute;RGIO FARIAS FONSECA,177.342,12336,67.16,98.5,0.698,-,38388.94962,34069.03553,11358.85,;;;;;;;;;;;;;;;;;;;;;
Jo&atilde;o Neiva,3203130,jo&atilde;o-neivense,PAULO SERGIO DE NARDI,284.735,16774,55.52,98.7,0.753,15.96,59209.0814,45848.60489,25012.53,;;;;;;;;;;;;;;;;;;;;;
Laranja da Terra,3203163,laranjense,JOSAF&Aacute; STORCH,458.370,10919,23.62,97.5,0.656,19.23,31473.64704,27743.18176,12709.11,;;;;;;;;;;;;;;;;;;;;;;
Linhares,3203205,linharense,GUERINO LUIZ ZANON,3496.263,179755,40.33,97.7,0.724,9.74,614845.47077,470722.34955,36577.10,;;;;;;;;;;;;;;;;;;;;;;;
Manten&oacute;polis,3203304,mantenopolitano,HERMINIO BENJAMIN HESPANHOL,321.418,15653,42.35,99.2,0.657,11.05,40661.19578,35896.62883,9789.94,;;;;;;;;;;;;;;;;;;;;;;
Marata&iacute;zes,3203320,marataizense,ROBERTINO BATISTA DA SILVA,130.268,39259,256.55,98,0.696,10.2,170678.85837,188935.98382,137000.71,;;;;;;;;;;;;;;;;;;;;;;
Marechal Floriano,3203346,florianense,JO&Atilde;O CARLOS LORENZONI,285.495,17141,49.98,98.5,0.710,14.85,55386.66876,51736.8177,23913.14,;;;;;;;;;;;;;;;;;;;;;;
Maril&acirc;ndia,3203353,marilandense,AUGUSTO ASTORI FERREIRA,327.642,13091,35.94,97.7,0.696,6.54,36748.19786,32324.30994,21893.49,;;;;;;;;;;;;;;;;;;;;;;
Mimoso do Sul,3203403,mimosense,PETER NOGUEIRA DA COSTA,869.439,26079,29.79,97.2,0.670,-,70206.98481,63382.902,17219.76,;;;;;;;;;;;;;;;;;;;;;;;
Montanha,3203502,montanhense,ANDR&Eacute; DOS SANTOS SAMPAIO,1099.060,18954,16.24,98.8,0.667,7.19,57156.90692,49343.84086,18125.28,;;;;;;;;;;;;;;;;;;;;;;
Mucurici,3203601,mucuriciense,ATANAEL PASSOS WAGMACKER,540.529,5468,10.47,98.9,0.666,13.16,27480.32255,23218.79664,13965.55,;;;;;;;;;;;;;;;;;;;;;;;
Muniz Freire,3203700,muniz-freirense,GESI ANT&Ocirc;NIO DA SILVA J&Uacute;NIOR,678.804,17176,27.08,96.7,0.645,16.67,55706.83661,51499.70748,15543.02,;;;;;;;;;;;;;;;;;;;;;
Muqui,3203809,muquiense,HELIO CARLOS RIBEIRO CANDIDO,327.268,15602,43.96,97.7,0.694,7.04,37243.06426,34299.33853,13130.06,;;;;;;;;;;;;;;;;;;;;;;;
Nova Ven&eacute;cia,3203908,veneciano,ANDRE WILER SILVA FAGUNDES,1439.571,50751,31.92,98,0.712,5.61,130400.24461,115049.2845,20090.18,;;;;;;;;;;;;;;;;;;;;;;
Pancas,3204005,panquense,SIDICLEI GILES DE ANDRADE,837.842,23426,25.96,97.2,0.667,4.46,49070.14699,44593.75763,10717.50,;;;;;;;;;;;;;;;;;;;;;;;
Pedro Can&aacute;rio,3204054,canariense,BRUNO TE&Oacute;FILO ARA&Uacute;JO,433.453,26575,54.84,97.5,0.654,13.11,64430.19171,52630.87007,12005.97,;;;;;;;;;;;;;;;;;;;;
Pinheiros,3204104,pinheirense,ARNOBIO PINHEIRO SILVA,973.136,27601,24.55,97.4,0.673,8.29,69573.6681,59362.34208,22282.80,;;;;;;;;;;;;;;;;;;;;;;;
Pi&uacute;ma,3204203,piumense,PAULO CELSO COLA PEREIRA,74.046,22388,242.18,98.4,0.727,23.53,79702.88843,69659.64405,30640.60,;;;;;;;;;;;;;;;;;;;;;;
Ponto Belo,3204252,pontobelense,JAIME SANTOS OLIVEIRA JUNIOR,360.110,8016,19.35,98.7,0.669,-,24753.88704,21459.59,10630.58,;;;;;;;;;;;;;;;;;;;;;;;
Presidente Kennedy,3204302,kennediense,DORLEI FONTAO DA CRUZ,594.897,11741,17.66,97.1,0.657,13.82,359667.53976,335144.97573,464883.49,;;;;;;;;;;;;;;;;;;;;;;;
Rio Bananal,3204351,ribanense,EDIMILSON SANTO ELIZIARIO,641.929,19398,27.30,95.4,0.681,10.79,82159.50653,59092.63948,20090.13,;;;;;;;;;;;;;;;;;;;;;;;
Rio Novo do Sul,3204401,novense-do-sul,JOCENEI MARCONCINI CASTELARI,204.464,11630,55.42,97.8,0.711,15.38,37471.72525,31142.64838,16849.34,;;;;;;;;;;;;;;;;;;;;;;;
Santa Leopoldina,3204500,leopoldinense,ROMERO LUIZ ENDRINGER,718.325,12171,17.05,93.6,0.626,24.19,41684.93473,35615.80182,16526.03,;;;;;;;;;;;;;;;;;;;;;;;
Santa Maria de Jetib&aacute;,3204559,santa-mariense,HILARIO ROEPKE,735.198,41588,46.46,95.9,0.671,9.4,126685.54977,98268.15685,36561.24,;;;;;;;;;;;;;;;;;;;;;;
Santa Teresa,3204609,teresense,KLEBER MEDICI DA COSTA,683.032,23853,31.94,98.2,0.714,-,72317.04775,62374.5215,19963.23,;;;;;;;;;;;;;;;;;;;;;;;
S&atilde;o Domingos do Norte,3204658,dominguense,ANA IZABEL MALACARNE DE OLIVEIRA,298.580,8735,26.79,93.7,0.682,19.42,33445.69662,27060.74041,52865.03,;;;;;;;;;;;;;;;;;;;;;;
S&atilde;o Gabriel da Palha,3204708,gabrielense,TIAGO ROCHA,434.887,39085,73.26,96.5,0.709,12.77,88086.24917,74501.4559,16681.91,;;;;;;;;;;;;;;;;;;;;;;
S&atilde;o Jos&eacute; do Cal&ccedil;ado,3204807,cal&ccedil;adense,ANT&Ocirc;NIO COIMBRA DE ALMEIDA,273.489,10536,38.06,97.1,0.688,25.64,34844.72793,30261.33914,16329.19,;;;;;;;;;;;;;;;;;;
S&atilde;o Mateus,3204906,mateense,DANIEL SANTANA BARBOSA,2346.049,134629,46.62,97.3,0.735,14.08,270566.85318,253784.08666,18117.25,;;;;;;;;;;;;;;;;;;;;;;
S&atilde;o Roque do Cana&atilde;,3204955,s&atilde;o-roquense,MARCOS GERALDO GUERRA,341.944,12602,32.96,99.3,0.700,9.26,31966.25143,27047.43849,14346.18,;;;;;;;;;;;;;;;;;;;;
Serra,3205002,serrano,ANT&Ocirc;NIO SERGIO ALVES VIDIGAL,547.631,536765,741.85,96.9,0.739,11.63,1197645.84932,1108686.65758,49980.16,;;;;;;;;;;;;;;;;;;;;;;
Sooretama,3205010,sooretamense,ALESSANDRO BROEDEL TOREZANI,587.036,31278,40.66,95.1,0.662,17.78,71774.74363,56927.23892,17350.68,;;;;;;;;;;;;;;;;;;;;;;;
Vargem Alta,3205036,vargem-altense,ELIESER RABELLO,417.760,21778,46.25,98.3,0.663,20.24,65927.15224,51845.37074,14411.10,;;;;;;;;;;;;;;;;;;;;;;;
Venda Nova do Imigrante,3205069,venda-novense,JOAO PAULO SCHETTINO MINETI,185.909,26204,109.98,98.9,0.728,12.05,66372.19963,57779.8483,24073.15,;;;;;;;;;;;;;;;;;;;;;;;
Viana,3205101,vianense,WANDERSON BORGHARDT BUENO,312.279,80735,207.84,94.8,0.686,5.7,201219.76713,168215.81708,34372.62,;;;;;;;;;;;;;;;;;;;;;;;
Vila Pav&atilde;o,3205150,pavoense,UELIKSON BOONE,433.257,9280,20.02,97.3,0.681,9.71,29213.85171,23286.54907,12605.26,;;;;;;;;;;;;;;;;;;;;;;
Vila Val&eacute;rio,3205176,vila-valeriense,DAVID MOZDZEN PIRES RAMOS,470.343,14065,29.42,96.9,0.675,8.81,48688.53307,39097.37221,20648.95,;;;;;;;;;;;;;;;;;;;;;;
Vila Velha,3205200,vila-velhense,ARNALDO BORGO FILHO,210.225,508655,1973.59,96.8,0.800,11.49,943960.94788,799078.57685,26040.20,;;;;;;;;;;;;;;;;;;;;;;;
Vit&oacute;ria,3205309,capixaba,LORENZO SILVA DE PAZOLINI,97.123,369534,3338.30,97.6,0.845,8.63,1665698.98016,1508160.73573,59693.66,;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
"<table class=""fontes-container""><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil";&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><td>População estimada: Para 'dúvidas e contestações' acesse https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=o-que-e</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2020. Rio de Janeiro: IBGE, 2021</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2020</td></tr><tr><td>Densidade demogr&aacute;fica: IBGE, Censo Demográfico 2010, Área territorial brasileira. Rio de Janeiro: IBGE, 2011</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>;;;;;;;;;;;;;;;;;
